id,segment_id,label_arousal,label_valence,label_topic
27,12,0,1,0
27,13,0,1,5
27,14,0,0,6
27,15,0,0,0
27,16,0,0,1
27,17,0,0,4
27,18,1,0,6
27,19,1,2,9
27,20,1,2,1
27,21,0,0,0
27,22,1,0,4
27,23,0,0,3
27,24,1,1,7
27,25,1,0,6
27,26,0,0,8
27,27,0,0,6
28,1,2,1,6
28,2,2,1,3
28,3,0,0,9
28,4,1,1,2
28,5,1,1,1
28,6,0,2,8
28,7,0,1,1
28,8,1,2,7
28,9,1,2,5
28,10,1,2,1
28,11,1,0,8
28,12,1,0,0
28,13,1,0,8
28,14,1,0,7
28,15,1,1,4
28,16,1,0,0
28,17,1,0,3
28,18,0,0,6
28,19,0,0,7
28,20,0,0,4
28,21,0,1,6
29,1,2,0,6
29,2,2,0,7
29,3,2,0,2
29,4,2,1,7
29,5,2,1,9
29,6,1,0,3
29,7,1,1,1
29,8,0,0,9
29,9,0,0,3
29,10,0,1,1
29,11,1,2,9
29,12,1,2,1
29,13,1,1,3
29,14,1,2,8
29,15,2,1,2
29,16,2,2,1
29,17,2,1,3
29,18,1,1,6
29,19,1,0,3
29,20,1,0,7
29,21,2,0,9
29,22,1,0,0
29,23,0,0,1
29,24,1,0,2
29,25,1,0,6
29,26,1,1,9
29,27,2,2,1
29,28,2,2,6
29,29,2,2,8
29,30,1,0,5
29,31,0,1,4
29,32,1,1,0
29,33,0,1,3
29,34,0,1,5
29,35,0,2,4
29,36,0,1,6
30,1,2,1,6
30,2,2,1,3
30,3,2,1,2
30,4,2,1,1
30,5,1,2,3
30,6,0,2,1
30,7,1,2,7
30,8,1,2,1
30,9,2,2,8
30,10,2,2,2
30,11,1,1,9
30,12,0,1,6
30,13,1,2,5
30,14,1,2,1
30,15,2,2,9
30,16,2,2,1
30,17,2,2,5
30,18,2,1,6
30,19,1,0,3
30,20,2,0,5
30,21,2,0,1
30,22,2,0,7
30,23,2,0,7
30,24,2,0,7
30,25,2,1,4
30,26,0,1,3
30,27,0,0,5
30,28,0,1,0
30,29,0,0,6
30,30,1,0,4
30,31,2,2,1
30,32,1,1,6
31,1,1,1,6
31,2,2,1,7
31,3,2,2,4
31,4,2,1,7
31,5,2,1,2
31,6,2,1,1
31,7,2,2,3
31,8,2,2,9
31,9,2,2,0
31,10,2,0,0
31,11,2,1,4
31,12,1,0,3
31,13,0,0,6
34,1,2,2,6
34,2,1,2,3
34,3,1,2,9
34,4,0,0,2
34,5,0,1,1
34,6,0,1,8
34,7,1,1,1
34,8,2,1,9
34,9,2,1,1
34,10,2,2,5
34,11,1,0,6
34,12,1,0,1
34,13,1,0,0
34,14,1,0,9
34,15,1,0,4
34,16,0,0,3
34,17,1,0,0
34,18,0,0,6
34,19,0,0,4
34,20,1,0,6
35,1,2,1,6
35,2,2,1,0
35,3,2,0,9
35,4,1,1,3
35,5,0,1,9
35,6,0,1,3
35,7,1,1,2
35,8,1,2,1
35,9,0,2,3
35,10,0,2,1
35,11,1,2,8
35,12,1,2,2
35,13,1,2,4
35,14,1,2,6
35,15,2,1,4
35,16,1,0,0
35,17,1,0,4
35,18,1,0,3
35,19,0,1,5
35,20,0,2,4
35,21,0,0,6
35,22,1,0,1
35,23,1,0,9
35,24,1,0,7
35,25,2,0,9
35,26,2,0,7
35,27,2,0,6
35,28,2,1,1
35,29,2,2,9
35,30,2,2,4
35,31,2,2,9
35,32,1,2,6
35,33,1,2,3
35,34,1,0,2
35,35,1,1,6
35,36,2,2,4
35,37,1,2,6
35,38,0,2,7
35,39,0,2,6
36,1,2,1,6
36,2,1,0,2
36,3,1,1,9
36,4,1,0,2
36,5,0,1,9
36,6,0,2,2
36,7,0,2,9
36,8,1,2,2
36,9,0,1,9
36,10,1,1,2
36,11,0,1,6
36,12,0,0,2
36,13,1,1,7
36,14,1,1,2
36,15,1,1,3
36,16,1,1,8
36,17,0,1,4
36,18,2,1,0
36,19,1,1,0
36,20,0,1,5
36,21,1,2,3
36,22,0,2,1
36,23,1,2,3
36,24,0,0,6
36,25,0,0,0
36,26,1,0,4
36,27,0,0,6
36,28,1,1,4
36,29,1,1,6
36,30,1,1,0
36,31,0,1,6
36,32,1,0,3
36,33,1,1,2
36,34,1,1,1
36,35,0,0,6
37,1,1,1,6
37,2,0,1,6
37,3,2,1,2
37,4,1,1,6
37,5,1,2,6
37,6,1,2,9
37,7,0,2,7
37,8,0,2,8
37,9,0,0,8
37,10,0,0,8
37,11,0,0,8
37,12,0,0,8
37,13,0,0,8
37,14,0,0,8
37,15,1,1,8
37,16,0,1,8
37,17,0,0,8
37,18,0,0,8
37,19,1,1,8
37,20,1,1,2
37,21,2,2,6
37,22,1,2,2
37,23,2,1,9
37,24,2,0,9
37,25,2,1,4
37,26,1,1,4
37,27,1,2,0
37,28,1,2,2
37,29,1,2,0
37,30,1,2,0
37,31,2,2,0
37,32,1,2,0
37,33,0,2,4
37,34,0,2,4
37,35,2,2,4
37,36,1,1,6
39,1,0,0,6
39,2,1,0,1
39,3,1,0,0
39,4,2,0,0
39,5,1,0,0
39,6,1,0,0
39,7,2,2,0
39,8,2,2,3
39,9,2,2,4
39,10,2,1,1
39,11,1,0,9
39,12,1,1,9
39,13,1,1,9
39,14,2,1,9
39,15,2,2,9
39,16,2,2,9
39,17,2,2,9
39,18,0,1,3
40,1,2,1,2
40,2,2,1,7
40,3,2,1,9
40,4,2,2,9
40,5,2,2,3
40,6,1,2,9
40,7,1,2,2
40,8,0,1,8
40,9,0,2,2
40,10,2,2,3
40,11,2,1,2
40,12,2,1,8
40,13,1,0,9
40,14,1,1,1
40,15,2,1,7
40,16,2,0,3
40,17,2,0,2
40,18,2,0,1
40,19,2,0,3
40,20,2,0,7
40,21,2,0,9
40,22,2,0,6
40,23,2,1,1
40,24,2,1,5
40,25,2,1,8
40,26,2,2,9
40,27,2,2,4
40,28,2,2,9
40,29,2,2,4
40,30,2,1,5
40,31,2,1,0
40,32,2,0,4
40,33,2,1,0
40,34,2,1,3
40,35,2,2,4
40,36,2,0,6
42,1,2,1,6
42,2,2,2,7
42,3,1,1,2
42,4,1,1,8
42,5,0,2,1
42,6,0,2,9
42,7,0,2,3
42,8,1,2,2
42,9,1,2,9
42,10,1,2,3
42,11,0,1,7
42,12,0,2,3
42,13,1,2,1
42,14,2,2,3
42,15,1,2,1
42,16,0,2,3
42,17,0,2,1
42,18,1,2,9
42,19,0,2,3
42,20,0,2,6
42,21,1,0,1
42,22,1,0,3
42,23,1,0,9
42,24,2,0,2
42,25,2,0,1
42,26,2,0,1
42,27,1,0,6
42,28,1,1,1
42,29,2,2,8
42,30,2,2,6
42,31,2,2,4
42,32,2,2,9
42,33,1,1,3
42,34,1,1,4
42,35,0,0,3
42,36,1,0,5
42,37,2,0,4
42,38,1,1,0
42,39,0,1,6
43,1,2,0,6
43,2,2,1,2
43,3,2,1,9
43,4,2,0,2
43,5,1,0,9
43,6,1,0,9
43,7,2,0,3
43,8,2,1,8
43,9,1,0,7
43,10,1,1,9
43,11,0,1,8
43,12,2,0,8
43,13,1,1,4
43,14,2,1,3
43,15,2,2,4
43,16,1,2,6
43,17,1,0,0
43,18,1,2,6
43,19,0,0,7
43,20,1,0,6
47,1,2,0,6
47,2,1,0,6
47,3,2,1,0
47,4,2,1,6
47,5,2,1,0
47,6,2,1,6
47,7,1,1,0
47,8,0,0,4
47,9,0,0,0
47,10,0,1,6
47,11,0,2,4
47,12,0,2,4
47,13,1,2,4
47,14,1,2,0
47,15,1,1,6
47,16,1,1,0
47,17,1,0,6
47,18,1,0,4
47,19,1,0,0
47,20,1,0,6
47,21,1,0,7
47,22,0,0,3
47,23,1,0,6
47,24,1,0,3
47,25,1,0,0
47,26,2,0,6
48,1,1,0,6
48,2,1,1,0
48,3,2,1,3
48,4,2,2,0
48,5,1,1,8
48,6,1,1,0
48,7,1,2,4
48,8,0,2,5
48,9,0,2,8
48,10,0,1,0
48,11,0,0,6
48,12,0,1,0
48,13,0,2,6
48,14,0,2,4
48,15,1,2,0
48,16,2,2,6
48,17,2,2,0
48,18,1,1,7
48,19,2,2,0
48,20,1,2,4
48,21,2,2,5
48,22,2,0,9
48,23,2,2,6
48,24,1,0,6
49,1,1,1,9
49,2,2,1,6
49,3,2,1,0
49,4,1,1,4
49,5,1,1,6
49,6,1,1,0
49,7,1,0,7
49,8,1,1,0
49,9,0,0,0
49,10,0,0,6
49,11,0,0,3
49,12,1,1,4
49,13,0,0,0
49,14,0,1,6
49,15,0,0,0
49,16,0,0,7
49,17,1,1,3
49,18,2,2,9
49,19,2,2,9
49,20,2,2,2
49,21,1,1,0
49,22,1,1,0
49,23,2,1,6
49,24,2,0,4
49,25,0,0,6
49,26,0,1,4
49,27,1,1,0
49,28,2,1,4
49,29,2,1,4
49,30,1,0,0
49,31,1,0,6
50,1,0,0,6
50,2,0,1,6
50,3,1,0,7
50,4,1,1,0
50,5,1,0,6
50,6,1,1,0
50,7,2,2,0
50,8,0,1,0
50,9,1,1,0
50,10,1,1,0
50,11,1,0,3
50,12,0,2,4
50,13,0,0,6
50,14,0,1,0
50,15,0,1,6
50,16,0,1,6
50,17,1,2,6
50,18,1,2,6
51,1,0,0,6
51,2,0,0,0
51,3,0,0,4
51,4,1,0,0
51,5,0,1,6
51,6,0,1,0
51,7,0,0,0
51,8,0,0,7
51,9,1,0,4
51,10,0,0,6
51,11,2,2,4
51,12,2,2,4
51,13,2,2,4
51,14,2,2,6
51,15,2,2,0
52,1,2,0,6
52,2,0,0,7
52,3,0,0,4
52,4,0,0,1
52,5,0,0,0
52,6,0,0,7
52,7,2,1,0
52,8,2,1,4
52,9,1,2,0
52,10,2,2,4
52,11,0,2,0
52,12,0,1,4
52,13,2,1,0
52,14,1,2,4
52,15,1,2,6
52,16,1,2,2
52,17,2,2,1
52,18,1,2,7
53,1,1,1,6
53,2,0,2,9
53,3,0,2,4
53,4,0,2,6
53,5,0,0,6
53,6,0,0,4
53,7,0,1,0
53,8,0,0,4
53,9,0,1,1
53,10,0,2,3
53,11,0,1,6
53,12,0,0,3
54,1,1,0,6
54,2,0,0,9
54,3,1,0,0
54,4,1,0,6
54,5,2,0,0
54,6,1,0,2
54,7,2,1,6
54,8,2,1,7
54,9,2,1,6
54,10,2,1,6
54,11,1,0,6
55,1,1,1,6
55,2,0,1,0
55,3,1,2,3
55,4,1,2,1
55,5,2,2,6
55,6,2,1,7
55,7,0,0,6
55,8,2,2,0
55,9,2,2,0
55,10,2,2,4
55,11,2,2,0
55,12,2,0,0
56,1,2,1,6
56,2,0,0,2
56,3,0,0,0
56,4,1,0,2
56,5,0,0,0
56,6,0,0,4
56,7,0,0,0
56,8,1,2,4
56,9,0,2,0
56,10,1,2,1
56,11,2,2,2
56,12,1,1,8
56,13,1,1,3
56,14,1,2,8
56,15,0,0,6
56,16,1,1,0
56,17,0,1,7
56,18,2,1,6
56,19,2,1,0
56,20,2,1,6
56,21,2,0,4
56,22,1,0,4
56,23,2,2,0
56,24,2,2,4
56,25,1,2,9
56,26,1,2,4
56,27,2,2,0
56,28,0,1,4
56,29,1,1,6
57,1,2,0,6
57,2,2,1,0
57,3,2,0,2
57,4,2,1,6
57,5,2,1,4
57,6,2,0,0
57,7,1,0,4
57,8,1,0,0
57,9,0,0,4
57,10,0,1,0
57,11,0,1,4
57,12,0,1,9
57,13,0,2,2
57,14,0,0,8
57,15,0,0,4
57,16,0,1,0
57,17,0,1,3
57,18,0,2,4
57,19,2,2,4
57,20,1,2,6
58,1,2,0,7
58,2,2,0,6
58,3,2,2,0
58,4,2,2,1
58,5,2,1,2
58,6,2,0,6
58,7,1,1,4
58,8,0,0,6
58,9,0,1,0
58,10,0,1,4
58,11,0,2,4
59,1,2,2,6
59,2,1,1,2
59,3,1,0,2
59,4,2,0,2
59,5,0,1,6
59,6,2,0,0
59,7,2,0,6
59,8,1,0,6
60,1,1,0,6
60,2,2,1,0
60,3,2,2,6
60,4,2,0,7
60,5,0,0,6
60,6,0,0,0
60,7,0,0,0
60,8,1,0,4
60,9,1,2,0
60,10,1,0,6
60,11,0,0,4
60,12,0,1,6
60,13,1,2,0
60,14,2,2,4
60,15,2,2,6
61,1,0,0,6
61,2,2,2,0
61,3,2,2,0
61,4,2,2,0
61,5,2,2,2
61,6,1,1,0
61,7,1,1,0
61,8,1,1,0
61,9,0,1,9
61,10,1,1,1
61,11,0,0,7
61,12,1,0,1
61,13,1,0,7
61,14,0,0,2
61,15,0,0,6
61,16,0,1,4
61,17,0,1,0
61,18,0,2,6
61,19,0,1,4
61,20,2,0,0
61,21,2,0,4
61,22,0,0,6
61,23,0,0,1
61,24,0,1,6
61,25,0,2,7
62,1,2,1,6
62,2,2,1,0
62,3,2,2,0
62,4,0,1,4
62,5,1,1,0
62,6,1,1,0
62,7,0,2,2
62,8,0,2,7
62,9,1,0,6
62,10,1,0,7
62,11,1,0,4
62,12,1,0,8
62,13,0,0,8
62,14,1,1,8
62,15,2,1,8
62,16,2,0,8
62,17,1,1,8
62,18,2,2,9
62,19,1,1,2
62,20,1,0,7
62,21,1,1,3
62,22,1,0,0
62,23,0,0,6
63,1,2,1,6
63,2,2,1,7
63,3,0,2,2
63,4,0,2,9
63,5,0,2,3
63,6,0,1,7
63,7,0,0,2
63,8,0,1,8
63,9,0,1,1
63,10,0,1,3
63,11,0,1,1
63,12,0,2,9
63,13,0,1,6
63,14,0,0,2
63,15,1,0,9
63,16,1,0,1
63,17,1,0,9
63,18,1,0,1
63,19,1,0,6
63,20,1,1,9
63,21,1,2,9
63,22,1,2,3
63,23,2,2,6
63,24,1,2,1
63,25,1,2,9
63,26,0,1,4
63,27,0,1,3
63,28,0,1,0
63,29,0,1,4
63,30,0,1,5
63,31,0,1,6
64,1,2,0,6
64,2,2,1,2
64,3,2,0,1
64,4,2,0,0
64,5,2,1,1
64,6,2,1,2
64,7,2,2,8
64,8,2,2,1
64,9,2,2,3
64,10,2,0,9
64,11,2,0,7
64,12,2,0,9
64,13,2,0,3
64,14,2,0,6
64,15,2,1,4
64,16,2,1,9
64,17,2,2,1
64,18,2,2,9
64,19,2,1,6
64,20,2,0,2
64,21,2,0,9
64,22,2,0,3
64,23,2,0,0
64,24,2,0,2
64,25,2,2,4
64,26,2,2,3
64,27,2,2,2
64,28,2,2,3
64,29,2,2,0
64,30,1,1,4
64,31,0,2,5
64,32,1,1,6
64,33,2,0,7
64,34,2,1,6
65,1,1,0,6
65,2,2,1,1
65,3,2,1,7
65,4,2,1,8
65,5,2,2,3
65,6,2,2,8
65,7,2,2,3
65,8,2,1,9
65,9,1,1,2
65,10,1,1,1
65,11,1,2,2
65,12,0,2,1
65,13,1,0,7
65,14,1,1,8
65,15,0,1,4
65,16,0,0,4
65,17,0,0,3
65,18,1,1,0
65,19,1,2,4
65,20,1,0,5
65,21,0,0,6
65,22,0,0,2
65,23,1,0,8
65,24,1,0,2
65,25,1,0,9
65,26,2,0,6
65,27,2,0,9
65,28,2,1,1
65,29,2,2,9
65,30,2,2,1
65,31,2,2,8
65,32,2,0,2
65,33,1,1,6
66,1,0,0,6
66,2,0,0,7
66,3,0,0,9
66,4,0,0,9
66,5,1,1,1
66,6,0,0,9
66,7,1,1,1
66,8,0,0,9
66,9,2,0,9
66,10,2,1,9
66,11,1,1,1
66,12,2,1,9
66,13,2,2,3
66,14,2,2,1
66,15,0,0,9
66,16,0,0,2
66,17,0,1,1
66,18,0,0,3
66,19,0,1,2
66,20,2,2,2
66,21,0,1,0
66,22,1,1,0
66,23,2,2,0
66,24,2,1,0
66,25,2,2,4
66,26,2,2,0
66,27,2,1,0
66,28,2,2,6
66,29,1,1,3
67,1,0,0,6
67,2,2,1,6
67,3,2,0,6
67,4,0,0,2
67,5,1,0,0
67,6,2,1,3
67,7,2,1,4
67,8,2,2,4
67,9,0,0,0
67,10,2,1,0
67,11,2,1,4
67,12,2,1,6
67,13,0,0,4
67,14,0,0,6
67,15,0,0,2
67,16,0,0,1
67,17,0,0,6
67,18,0,0,7
67,19,0,0,0
67,20,0,0,7
67,21,0,0,6
68,1,1,1,6
68,2,1,2,8
68,3,2,2,6
68,4,1,2,0
68,5,1,2,3
68,6,0,0,0
68,7,0,0,9
68,8,0,0,0
68,9,0,1,6
68,10,0,1,2
68,11,0,1,0
68,12,0,0,6
68,13,0,1,7
68,14,0,1,6
68,15,1,2,4
68,16,0,2,6
68,17,0,2,4
68,18,0,0,0
68,19,1,0,7
68,20,1,0,3
68,21,0,1,4
68,22,1,1,0
68,23,1,0,0
68,24,1,0,1
68,25,1,0,6
69,1,0,0,6
69,2,1,1,0
69,3,2,2,0
69,4,2,2,0
69,5,2,2,0
69,6,2,2,6
69,7,0,1,2
69,8,0,2,9
69,9,0,2,2
69,10,0,2,1
69,11,0,2,8
69,12,0,2,3
69,13,0,2,2
69,14,0,1,7
69,15,0,0,6
69,16,0,0,1
69,17,0,0,2
69,18,0,0,7
69,19,0,0,1
69,20,0,0,3
69,21,0,0,1
69,22,0,0,6
69,23,0,1,0
69,24,0,1,4
69,25,0,1,0
69,26,0,1,0
69,27,1,1,0
69,28,0,2,8
69,29,0,2,5
69,30,1,1,3
69,31,0,0,6
69,32,1,1,4
69,33,1,1,4
69,34,1,2,4
69,35,1,1,6
69,36,0,1,0
69,37,0,1,4
69,38,0,1,6
69,39,0,2,0
69,40,0,1,6
70,1,1,1,6
70,2,2,1,6
70,3,2,1,0
70,4,2,1,1
70,5,2,1,0
70,6,2,2,4
70,7,2,2,5
70,8,2,2,3
70,9,2,2,0
70,10,1,1,0
70,11,1,1,0
70,12,1,1,4
70,13,1,1,4
70,14,1,1,4
70,15,0,1,8
70,16,0,0,6
70,17,0,0,8
70,18,1,0,4
70,19,2,2,0
70,20,2,1,4
70,21,2,1,0
70,22,2,1,1
70,23,2,2,8
70,24,2,2,5
70,25,2,0,0
70,26,1,0,6
70,27,1,0,7
70,28,1,0,9
70,29,0,1,0
70,30,0,0,6
70,31,0,0,4
70,32,0,0,6
70,33,0,0,0
70,34,0,0,4
70,35,0,0,0
70,36,1,1,6
71,1,1,1,6
71,2,0,2,2
71,3,1,1,6
71,4,0,2,3
71,5,0,1,3
71,6,0,1,0
71,7,1,1,0
71,8,0,1,6
71,9,0,1,0
71,10,0,1,4
71,11,0,1,6
71,12,1,2,0
71,13,1,2,6
71,14,2,1,4
71,15,1,1,0
71,16,1,1,2
71,17,2,0,9
71,18,2,2,2
71,19,1,2,6
71,20,1,2,2
71,21,1,2,2
71,22,1,2,6
71,23,1,2,9
71,24,0,0,6
71,25,1,2,0
71,26,1,2,6
71,27,1,2,0
71,28,1,0,6
71,29,1,1,4
71,30,0,1,6
71,31,0,1,0
71,32,0,0,3
71,33,0,0,6
71,34,2,2,6
71,35,1,2,6
71,36,0,1,0
71,37,0,2,6
71,38,1,1,4
71,39,0,2,6
72,1,0,0,6
72,2,2,1,2
72,3,2,2,7
72,4,2,1,2
72,5,2,0,3
72,6,2,0,1
72,7,2,1,2
72,8,2,0,1
72,9,2,1,9
72,10,2,2,9
72,11,2,2,3
72,12,2,2,1
72,13,2,2,3
72,14,2,2,9
72,15,2,2,8
72,16,1,2,7
72,17,1,2,1
72,18,0,2,9
72,19,0,2,2
72,20,0,2,7
72,21,0,1,6
72,22,1,0,2
72,23,1,0,7
72,24,1,0,2
72,25,1,0,9
72,26,2,0,1
72,27,2,0,0
72,28,2,0,0
72,29,2,0,6
72,30,2,1,1
72,31,2,2,3
72,32,2,2,9
72,33,2,2,1
72,34,2,2,9
72,35,2,1,3
72,36,1,2,0
72,37,0,2,4
72,38,0,1,3
72,39,0,1,5
72,40,0,1,4
72,41,0,1,6
73,1,0,0,6
73,2,1,2,0
73,3,0,2,6
73,4,0,2,0
73,5,1,2,4
73,6,1,1,8
73,7,1,2,7
73,8,0,2,2
73,9,1,2,4
73,10,2,2,6
73,11,2,2,4
73,12,1,2,6
73,13,2,0,0
73,14,1,0,1
73,15,2,2,7
73,16,2,0,0
74,1,0,1,6
74,2,1,1,6
74,3,2,2,0
74,4,2,2,4
74,5,0,0,6
74,6,0,0,3
74,7,0,0,6
74,8,0,0,0
74,9,1,0,9
74,10,1,0,7
74,11,0,1,6
74,12,1,2,6
75,1,2,1,6
75,2,1,2,2
75,3,1,2,0
75,4,1,2,6
75,5,1,2,4
75,6,1,1,6
75,7,1,1,4
75,8,1,0,0
75,9,0,0,2
75,10,0,0,4
75,11,0,0,6
75,12,1,1,3
75,13,1,0,0
75,14,1,1,3
75,15,2,0,0
75,16,2,0,2
75,17,1,0,4
75,18,1,2,4
75,19,1,2,0
75,20,1,2,4
75,21,1,2,6
75,22,2,2,4
75,23,2,1,0
75,24,2,2,4
75,25,2,1,6
75,26,0,0,0
75,27,0,1,4
75,28,0,1,9
75,29,0,2,6
75,30,2,2,4
75,31,2,2,0
75,32,2,2,4
75,33,2,2,0
75,34,2,2,4
75,35,0,1,0
75,36,0,2,4
75,37,1,2,0
75,38,1,2,4
75,39,2,2,0
75,40,2,2,4
75,41,2,2,6
76,1,0,0,7
76,2,1,0,2
76,3,1,1,6
76,4,1,1,0
76,5,0,1,6
76,6,1,2,0
76,7,0,1,0
76,8,1,2,4
76,9,0,2,0
76,10,1,1,4
76,11,1,1,9
76,12,2,1,4
76,13,2,1,4
76,14,1,2,6
76,15,1,1,4
76,16,0,1,4
76,17,1,1,0
76,18,1,1,4
76,19,1,2,3
76,20,1,2,4
76,21,0,1,4
76,22,1,1,4
76,23,2,1,0
76,24,1,1,1
76,25,2,1,4
76,26,2,1,7
76,27,2,1,4
76,28,2,1,7
77,1,2,1,6
77,2,2,2,0
77,3,1,0,2
77,4,2,0,3
77,5,2,1,4
77,6,2,0,2
77,7,2,0,1
77,8,1,1,6
78,1,2,0,6
78,2,0,2,0
79,1,1,1,6
79,2,2,2,0
79,3,2,2,0
79,4,1,2,4
79,5,1,2,0
79,6,0,2,6
79,7,0,2,2
79,8,0,1,4
79,9,1,0,9
79,10,2,0,2
79,11,2,0,0
79,12,0,0,0
79,13,0,0,4
79,14,2,0,9
79,15,2,0,3
79,16,2,1,2
79,17,1,2,8
79,18,2,2,4
79,19,2,1,5
79,20,2,2,4
79,21,2,1,0
79,22,2,0,3
79,23,2,0,6
79,24,2,2,4
79,25,1,2,7
79,26,0,2,6
80,1,1,1,6
80,2,1,0,7
80,3,2,1,2
80,4,1,2,9
80,5,1,1,2
80,6,1,0,6
80,7,1,0,9
80,8,0,1,3
80,9,1,1,1
80,10,1,2,3
80,11,0,1,6
80,12,2,2,1
80,13,1,2,8
80,14,1,2,8
80,15,2,2,8
80,16,1,0,2
80,17,0,0,7
80,18,0,2,1
80,19,1,2,5
80,20,0,2,5
80,21,1,1,4
80,22,2,0,0
80,23,0,0,0
80,24,0,0,1
80,25,0,0,8
80,26,0,0,8
80,27,0,0,3
80,28,0,0,6
80,29,0,0,9
80,30,0,1,1
80,31,0,0,6
81,1,2,2,6
81,2,0,1,2
81,3,0,1,6
81,4,0,1,0
81,5,0,2,2
81,6,2,2,3
81,7,2,2,2
81,8,2,2,3
81,9,2,2,2
81,10,2,0,7
81,11,2,1,1
81,12,0,1,2
81,13,2,2,4
81,14,2,2,0
81,15,2,0,4
81,16,1,2,0
81,17,0,2,8
81,18,2,2,4
81,19,2,2,4
81,20,1,0,6
81,21,1,0,4
81,22,1,1,0
81,23,1,1,2
81,24,2,2,4
81,25,2,2,0
81,26,2,2,6
82,1,2,1,6
82,2,1,2,0
82,3,2,0,6
82,4,2,2,2
82,5,2,0,3
82,6,0,1,6
82,7,0,1,2
82,8,0,2,6
82,9,0,1,2
82,10,0,2,7
82,11,0,2,2
82,12,0,2,4
82,13,0,2,0
82,14,0,1,3
82,15,0,0,0
82,16,0,0,4
83,1,2,0,6
83,2,2,1,9
83,3,1,0,6
83,4,1,0,0
83,5,1,1,4
83,6,1,2,0
83,7,2,2,0
83,8,1,0,6
83,9,1,0,4
83,10,0,1,2
83,11,0,0,6
83,12,0,2,0
83,13,1,2,4
83,14,1,2,6
84,1,2,0,6
84,2,2,1,1
84,3,2,1,0
84,4,2,2,2
84,5,2,2,7
84,6,2,1,2
84,7,2,0,9
84,8,1,1,1
84,9,1,1,8
84,10,2,1,1
84,11,1,1,9
84,12,0,1,3
84,13,1,2,1
84,14,1,2,3
84,15,1,2,4
84,16,1,2,5
84,17,1,1,4
84,18,1,2,3
84,19,1,2,3
84,20,1,2,0
84,21,0,1,4
84,22,0,2,5
84,23,0,2,3
84,24,0,2,4
84,25,1,1,6
84,26,2,0,3
84,27,2,0,7
84,28,2,0,9
84,29,2,0,8
84,30,1,0,1
84,31,1,0,6
84,32,1,1,9
84,33,1,2,1
84,34,1,2,4
84,35,1,2,1
84,36,1,2,0
84,37,0,1,6
85,1,0,0,3
85,2,2,0,6
85,3,2,2,0
85,4,2,2,4
85,5,2,0,7
85,6,1,1,0
85,7,1,0,4
85,8,1,0,0
85,9,0,0,4
85,10,0,0,6
85,11,0,1,3
85,12,2,2,0
85,13,2,1,4
85,14,1,1,7
85,15,1,0,0
86,1,2,0,6
86,2,2,1,7
86,3,2,1,6
86,4,2,1,0
86,5,2,2,0
86,6,2,2,4
86,7,2,1,4
86,8,2,1,2
86,9,2,1,4
86,10,1,1,4
